(0) SKM_Legio_V2.ao|Anim_Legio_Attack3_fin
(1) SKM_Legio_V2.ao|Anim_Legio_Attack3_fin_2
(2) SKM_Legio_V2.ao|Anim_Legio_Attack3_fin_3
(3) SKM_Legio_V2.ao|Anim_Legio_Attack3_pose
(4) SKM_Legio_V2.ao|Anim_Legio_Attack5_coup
(5) SKM_Legio_V2.ao|Anim_Legio_Attack5_fin
(6) SKM_Legio_V2.ao|Anim_Legio_Attack5_pose
(7) SKM_Legio_V2.ao|Anim_Legio_Death
(8) SKM_Legio_V2.ao|Anim_Legio_GetUp
(9) SKM_Legio_V2.ao|Anim_Legio_GunIdle
(10) SKM_Legio_V2.ao|Anim_Legio_GunShoot
(11) SKM_Legio_V2.ao|Anim_Legio_Idle
(12) SKM_Legio_V2.ao|Anim_Legio_IdleFight
(13) SKM_Legio_V2.ao|Anim_Legio_PostCritic
(14) SKM_Legio_V2.ao|Anim_Legio_RunForward
(15) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Idle
(16) SKM_Legio_V2.ao|Anim_Legio_SpearShield_IdleFight
(17) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike1_coup
(18) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike1_idle
(19) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike1_idle_2
(20) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike1_idle_3
(21) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike1_prepa
(22) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike1_prepa_2
(23) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike1_prepa_3
(24) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike2_coup
(25) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike2_fin
(26) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike2_fin_2
(27) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike2_fin_3
(28) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike3_coup
(29) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike3_idle
(30) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike3_idle_2
(31) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike3_prepa
(32) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike3_prepa_2
(33) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike4_coup
(34) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike4_idle
(35) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike4_idle_2
(36) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike4_prepa
(37) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike4_prepa_2
(38) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike5_coup
(39) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike5_idle
(40) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike5_idle_2
(41) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike5_prepa
(42) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike5_prepa_2
(43) SKM_Legio_V2.ao|Anim_Legio_SpearShield_Strike5_prepa_3
(44) SKM_Legio_V2.ao|Anim_Legio_WalkBack
(45) SKM_Legio_V2.ao|Anim_Legio_WalkForward
(46) SKM_Legio_V2.ao|Anim_Legio_WalkLeft
(47) SKM_Legio_V2.ao|Anim_Legio_WalkReverse
(48) SKM_Legio_V2.ao|Anim_Legio_WalkRight
(49) SKM_Legio_V2.ao|LegioSmallSword_Strike1_deb
(50) SKM_Legio_V2.ao|LegioSmallSword_Strike1_deb_2
(51) SKM_Legio_V2.ao|LegioSmallSword_Strike1_deb_3
(52) SKM_Legio_V2.ao|LegioSmallSword_Strike1_deb_4
(53) SKM_Legio_V2.ao|LegioSmallSword_Strike1_inter
(54) SKM_Legio_V2.ao|LegioSmallSword_Strike_2_fin
(55) SKM_Legio_V2.ao|LegioSmallSword_Strike_2_fin_2
(56) SKM_Legio_V2.ao|LegioSmallSword_Strike_2_fin_3
(57) SKM_Legio_V2.ao|LegioSmallSword_Strike_2_frappe
(58) SKM_Legio_V2.ao|LegioSmallSword_Strike_2_pose
(59) SKM_Legio_V2.ao|LegioSmallSword_Stun
(60) SKM_Legio_V2.ao|LegioSmallSword_Stun_Debut
(61) SKM_Legio_V2.ao|LegioSmallSword_Stun_Fin
